!<mkRTViewData> v1.0.0
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\TrainHeader.CATNls|.\TrainFramework\CNext\resources\msgcatalog\TrainHeader.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\TrainAddin.CATNls|.\TrainFramework\CNext\resources\msgcatalog\TrainAddin.CATNls
BTV/002/CUS .\intel_a\code\productIC\TrainFrameworkIC.script|.\TrainFramework
DAT/002/CUS .\intel_a\resources\msgcatalog\BITCreateAssemSndDlg.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\BITCreateAssemSndDlg.CATRsc
DAT/002/CUS .\intel_a\resources\msgcatalog\TrainAddin.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\TrainAddin.CATRsc
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\FirstDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\FirstDlg.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\TrainAddin.CATNls|.\TrainFramework\CNext\resources\msgcatalog\TrainAddin.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\FirstDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\FirstDlg.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\TrainAddin.CATNls|.\TrainFramework\CNext\resources\msgcatalog\TrainAddin.CATNls
DAT/002/CUS .\intel_a\code\dictionary\TrainFramework.dico|.\TrainFramework\CNext\code\dictionary\TrainFramework.dico
RTV/002/DSI .\intel_a\code\productIC\TrainFrameworkIC.required|.\TrainFramework
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\I_3Normal.bmp|.\TrainFramework\CNext\resources\graphic\Icons\Normal\I_3Normal.bmp
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\BITCreateAssemSndDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\BITCreateAssemSndDlg.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\I_2Normal.bmp|.\TrainFramework\CNext\resources\graphic\Icons\Normal\I_2Normal.bmp
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\TrainHeader.CATNls|.\TrainFramework\CNext\resources\msgcatalog\TrainHeader.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\I_1Normal.bmp|.\TrainFramework\CNext\resources\graphic\Icons\Normal\I_1Normal.bmp
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\I_3Select.bmp|.\TrainFramework\CNext\resources\graphic\Icons\Normal\I_3Select.bmp
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\I_2Select.bmp|.\TrainFramework\CNext\resources\graphic\Icons\Normal\I_2Select.bmp
DAT/002/CUS .\intel_a\resources\msgcatalog\BITCreateAssemSndDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\BITCreateAssemSndDlg.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\FirstDlg.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\FirstDlg.CATRsc
BTV/002/DSI .\intel_a\code\productIC\TrainFrameworkIC.xml|.\TrainFramework
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\I_1Select.bmp|.\TrainFramework\CNext\resources\graphic\Icons\Normal\I_1Select.bmp
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\I_Hdr2.bmp|.\TrainFramework\CNext\resources\graphic\Icons\Normal\I_Hdr2.bmp
DAT/002/CUS .\intel_a\resources\msgcatalog\FirstDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\FirstDlg.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\TrainHeader.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\TrainHeader.CATRsc
DAT/002/CUS .\intel_a\resources\msgcatalog\TrainHeader.CATNls|.\TrainFramework\CNext\resources\msgcatalog\TrainHeader.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\BITCreateAssemSndDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\BITCreateAssemSndDlg.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\I_Hdr1.bmp|.\TrainFramework\CNext\resources\graphic\Icons\Normal\I_Hdr1.bmp
