!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\AddDocCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\AddDocCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PadDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\PadDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TrainHeader.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\TrainHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\PointDlg.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\PointDlg.CATRsc
BTV/002/CUS .\win_b64\code\productIC\TrainFrameworkIC.script|.\TrainFramework
DAT/002/CUS .\win_b64\resources\msgcatalog\MyDlgB.CATNls|.\TrainFramework\CNext\resources\msgcatalog\MyDlgB.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\MyDlgA.CATNls|.\TrainFramework\CNext\resources\msgcatalog\MyDlgA.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ExtractfeatureCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\ExtractfeatureCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\TrainHeader.CATNls|.\TrainFramework\CNext\resources\msgcatalog\TrainHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\TrainAddin.CATNls|.\TrainFramework\CNext\resources\msgcatalog\TrainAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\AddDocCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\AddDocCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\AxisDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\AxisDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\MyPraTranscmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\MyPraTranscmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PadDlgCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\PadDlgCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\TrainAddin.CATNls|.\TrainFramework\CNext\resources\msgcatalog\TrainAddin.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\ExtractFeatureDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\ExtractFeatureDlg.CATNls
DAT/002/CUS .\win_b64\resources\graphic\Icons\LS.bmp|.\TrainFramework\CNext\resources\graphic\Icons\LS.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\PadDlgCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\PadDlgCmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\Diagram\ST4.png|.\TrainFramework\CNext\resources\graphic\Diagram\ST4.png
DAT/002/CUS .\win_b64\resources\msgcatalog\FirstDlg.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\FirstDlg.CATRsc
DAT/002/CUS .\win_b64\resources\graphic\Icons\GXJ.bmp|.\TrainFramework\CNext\resources\graphic\Icons\GXJ.bmp
DAT/002/CUS .\win_b64\resources\graphic\Icons\ST1.bmp|.\TrainFramework\CNext\resources\graphic\Icons\ST1.bmp
DAT/002/CUS .\win_b64\resources\graphic\Icons\ST3.bmp|.\TrainFramework\CNext\resources\graphic\Icons\ST3.bmp
DAT/002/CUS .\win_b64\resources\graphic\Icons\ST2.bmp|.\TrainFramework\CNext\resources\graphic\Icons\ST2.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PadDlgCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\PadDlgCmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\Icons\ST4.bmp|.\TrainFramework\CNext\resources\graphic\Icons\ST4.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\PadDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\PadDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\AddDocDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\AddDocDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\MyDlgB.CATNls|.\TrainFramework\CNext\resources\msgcatalog\MyDlgB.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\PadDlg.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\PadDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\AxisDlg.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\AxisDlg.CATRsc
RTV/002/DSI .\win_b64\code\productIC\TrainFrameworkIC.required|.\TrainFramework
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\ExtractfeatureCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\ExtractfeatureCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\MyDlgA.CATNls|.\TrainFramework\CNext\resources\msgcatalog\MyDlgA.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\MyDlgB.CATNls|.\TrainFramework\CNext\resources\msgcatalog\MyDlgB.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\BITCreateAssemSndDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\BITCreateAssemSndDlg.CATNls
BTV/002/DSI .\win_b64\code\productIC\TrainFrameworkIC.xml|.\TrainFramework
DAT/002/CUS .\win_b64\resources\msgcatalog\AddDocDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\AddDocDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\MyPraTranscmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\MyPraTranscmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\Diagram\ST3.png|.\TrainFramework\CNext\resources\graphic\Diagram\ST3.png
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PointDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\PointDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PointDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\PointDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\ExtractfeatureCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\ExtractfeatureCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\BITCreateAssemSndDlg.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\BITCreateAssemSndDlg.CATRsc
