!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\testCmd.CATNls|.\testFrm\CNext\resources\msgcatalog\testCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\testCmd.CATNls|.\testFrm\CNext\resources\msgcatalog\testCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CX_PluginSampleTools.CATNls|.\testFrm\CNext\resources\msgcatalog\CX_PluginSampleTools.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CX_PluginSampleTools.CATNls|.\testFrm\CNext\resources\msgcatalog\CX_PluginSampleTools.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\testAddinHeader.CATRsc|.\testFrm\CNext\resources\msgcatalog\testAddinHeader.CATRsc
BTV/002/CUS .\win_b64\code\productIC\testFrmIC.script|.\testFrm
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\testDlg.CATNls|.\testFrm\CNext\resources\msgcatalog\testDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\testAddinHeader.CATNls|.\testFrm\CNext\resources\msgcatalog\testAddinHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\testCmd.CATNls|.\testFrm\CNext\resources\msgcatalog\testCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\testDlg.CATRsc|.\testFrm\CNext\resources\msgcatalog\testDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\testDlg.CATNls|.\testFrm\CNext\resources\msgcatalog\testDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\testDlg.CATNls|.\testFrm\CNext\resources\msgcatalog\testDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CX_PluginSampleTools.CATNls|.\testFrm\CNext\resources\msgcatalog\CX_PluginSampleTools.CATNls
DAT/002/CUS .\win_b64\code\dictionary\testFrm.dico|.\testFrm\CNext\code\dictionary\testFrm.dico
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\testAddinHeader.CATNls|.\testFrm\CNext\resources\msgcatalog\testAddinHeader.CATNls
BTV/002/DSI .\win_b64\code\productIC\testFrmIC.xml|.\testFrm
DAT/002/CUS .\win_b64\resources\msgcatalog\testAddinHeader.CATNls|.\testFrm\CNext\resources\msgcatalog\testAddinHeader.CATNls
RTV/002/DSI .\win_b64\code\productIC\testFrmIC.required|.\testFrm
